11,0,29,4,10,10,7,11,8,9,4,4,2
11,0,34,7,10,10,7,10,7,8,3,4,2
11,0,31,10,6,8,6,10,7,7,5,3,3
11,0,37,12,6,10,8,9,7,9,3,4,3
12,0,39,10,7,10,8,10,9,8,4,4,3
10,0,28,6,10,10,8,10,8,9,4,4,3
11,0,29,9,7,10,8,10,8,8,4,5,3
12,0,34,6,10,11,9,11,8,8,3,4,3
11,0,0,16,4,10,6,9,8,8,5,5,3
11,0,33,13,4,10,7,9,7,8,4,4,3
12,0,35,6,11,12,9,8,6,6,3,4,4
14,0,32,13,17,12,7,3,3,6,5,4,3
14,0,21,13,22,10,6,4,5,9,4,3,3
14,0,33,13,20,10,6,4,4,10,5,3,3
14,0,23,15,17,8,10,1,5,10,4,5,2
14,0,24,12,16,8,9,4,3,10,4,5,3
12,0,24,9,17,10,7,7,3,8,3,5,3
11,0,27,10,15,11,6,8,4,6,4,4,4
12,0,37,8,18,10,5,7,5,8,4,4,3
13,0,32,10,19,7,6,6,6,11,4,2,3
13,0,23,9,16,8,8,8,5,10,3,2,2
14,0,35,16,7,10,7,9,7,8,3,2,2
13,0,35,15,7,6,7,9,8,8,3,3,2
14,0,30,17,6,6,6,9,8,7,4,4,3
12,0,37,10,7,6,7,10,7,8,4,4,3
13,0,32,20,0,8,5,10,8,7,4,4,3
14,0,34,20,0,7,8,10,9,7,4,5,4
13,0,33,22,0,6,8,10,9,10,4,4,4
14,0,26,21,0,10,5,11,7,8,4,4,3
13,0,33,14,2,10,7,10,8,8,4,5,4
12,0,31,15,3,8,5,8,7,8,4,5,4
11,0,30,6,10,13,7,10,8,9,3,4,3
12,0,35,5,9,11,8,11,9,8,3,3,3
